Date : 2022-12-26 08:41:31
Directory : e:\GitHub\Meally
Total : 85 files,  40253 codes, 107 comments, 397 blanks, all 40757 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     37,421 |          0 |          6 |     37,427 |
| TypeScript React   |         25 |      1,529 |         75 |        166 |      1,770 |
| SCSS               |         11 |        466 |          6 |         72 |        544 |
| TypeScript         |         13 |        251 |          8 |         47 |        306 |
| JavaScript         |          8 |        228 |          5 |         13 |        246 |
| Markdown           |          9 |        200 |          0 |         61 |        261 |
| CSS                |          1 |         50 |          0 |          9 |         59 |
| Ignore             |          2 |         39 |          3 |          3 |         45 |
| YAML               |          2 |         24 |          0 |          9 |         33 |
| JSON with Comments |          1 |         22 |          9 |          0 |         31 |
| XML                |          6 |         15 |          0 |          1 |         16 |
| Docker             |          1 |          8 |          1 |         10 |         19 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |         85 |     40,253 |        107 |        397 |     40,757 |
| .github                                                                             |          4 |         60 |          0 |         23 |         83 |
| .github\ISSUE_TEMPLATE                                                              |          2 |         36 |          0 |         14 |         50 |
| .github\workflows                                                                   |          1 |         24 |          0 |          8 |         32 |
| about_the_project                                                                   |          3 |         99 |          0 |         16 |        115 |
| about_the_project\Planning                                                          |          1 |         69 |          0 |          5 |         74 |
| about_the_project\things_learnt                                                     |          1 |         25 |          0 |          9 |         34 |
| public                                                                              |          7 |         76 |          0 |          2 |         78 |
| public\icons                                                                        |          6 |         15 |          0 |          1 |         16 |
| public\icons\social                                                                 |          4 |          4 |          0 |          0 |          4 |
| public\icons\svgs                                                                   |          1 |          1 |          0 |          0 |          1 |
| src                                                                                 |         50 |      2,226 |         88 |        278 |      2,592 |
| src\common                                                                          |         37 |      1,521 |         73 |        198 |      1,792 |
| src\common\components                                                               |         19 |      1,005 |         64 |        119 |      1,188 |
| src\common\components\elements                                                      |          7 |        330 |         19 |         41 |        390 |
| src\common\components\elements\recipe_elemnts                                       |          3 |         49 |          0 |          9 |         58 |
| src\common\components\modules                                                       |          6 |        227 |         20 |         32 |        279 |
| src\common\components\seo                                                           |          2 |         96 |          3 |         10 |        109 |
| src\common\components\styles                                                        |          3 |        173 |          1 |         22 |        196 |
| src\common\components\templates                                                     |          1 |        179 |         21 |         14 |        214 |
| src\common\components\templates\Singup                                              |          1 |        179 |         21 |         14 |        214 |
| src\common\shared                                                                   |         13 |        299 |          4 |         42 |        345 |
| src\common\shared\jsons                                                             |          4 |        110 |          0 |          7 |        117 |
| src\common\shared\libs                                                              |          9 |        189 |          4 |         35 |        228 |
| src\common\shared\libs\config                                                       |          2 |         22 |          2 |          8 |         32 |
| src\common\shared\libs\service                                                      |          4 |        124 |          0 |         22 |        146 |
| src\common\shared\libs\types                                                        |          3 |         43 |          2 |          5 |         50 |
| src\common\styles                                                                   |          5 |        217 |          5 |         37 |        259 |
| src\common\styles\modules                                                           |          3 |        145 |          0 |         24 |        169 |
| src\pages                                                                           |         13 |        705 |         15 |         80 |        800 |
| src\pages\admin                                                                     |          3 |        311 |          2 |         30 |        343 |
| src\pages\api                                                                       |          4 |         62 |          4 |         12 |         78 |
| src\pages\api\recipes                                                               |          3 |         52 |          3 |          9 |         64 |
| src\pages\recipes                                                                   |          2 |        252 |          5 |         17 |        274 |
| tests                                                                               |          4 |        180 |          1 |         23 |        204 |
| tests\components                                                                    |          3 |         72 |          0 |          8 |         80 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
